project name,stars,github url,clone url
micropython/micropython,17095,https://github.com/micropython/micropython,https://github.com/micropython/micropython.git
timescale/timescaledb,15397,https://github.com/timescale/timescaledb,https://github.com/timescale/timescaledb.git
raysan5/raylib,14455,https://github.com/raysan5/raylib,https://github.com/raysan5/raylib.git
imbushuo/mac-precision-touchpad,7700,https://github.com/imbushuo/mac-precision-touchpad,https://github.com/imbushuo/mac-precision-touchpad.git
jerryscript-project/jerryscript,6656,https://github.com/jerryscript-project/jerryscript,https://github.com/jerryscript-project/jerryscript.git
wasm3/wasm3,6273,https://github.com/wasm3/wasm3,https://github.com/wasm3/wasm3.git
ithewei/libhv,5747,https://github.com/ithewei/libhv,https://github.com/ithewei/libhv.git
littlefs-project/littlefs,4138,https://github.com/littlefs-project/littlefs,https://github.com/littlefs-project/littlefs.git
bytecodealliance/wasm-micro-runtime,3956,https://github.com/bytecodealliance/wasm-micro-runtime,https://github.com/bytecodealliance/wasm-micro-runtime.git
hathach/tinyusb,3933,https://github.com/hathach/tinyusb,https://github.com/hathach/tinyusb.git
stlink-org/stlink,3870,https://github.com/stlink-org/stlink,https://github.com/stlink-org/stlink.git
nanopb/nanopb,3677,https://github.com/nanopb/nanopb,https://github.com/nanopb/nanopb.git
gozfree/gear-lib,2724,https://github.com/gozfree/gear-lib,https://github.com/gozfree/gear-lib.git
containers/crun,2464,https://github.com/containers/crun,https://github.com/containers/crun.git
cesanta/mongoose-os,2413,https://github.com/cesanta/mongoose-os,https://github.com/cesanta/mongoose-os.git
InfiniTimeOrg/InfiniTime,2286,https://github.com/InfiniTimeOrg/InfiniTime,https://github.com/InfiniTimeOrg/InfiniTime.git
dgiese/dustcloud,2159,https://github.com/dgiese/dustcloud,https://github.com/dgiese/dustcloud.git
ARMmbed/DAPLink,1920,https://github.com/ARMmbed/DAPLink,https://github.com/ARMmbed/DAPLink.git
symisc/unqlite,1913,https://github.com/symisc/unqlite,https://github.com/symisc/unqlite.git
zmkfirmware/zmk,1798,https://github.com/zmkfirmware/zmk,https://github.com/zmkfirmware/zmk.git
greatscottgadgets/ubertooth,1790,https://github.com/greatscottgadgets/ubertooth,https://github.com/greatscottgadgets/ubertooth.git
armink/EasyFlash,1766,https://github.com/armink/EasyFlash,https://github.com/armink/EasyFlash.git
cesanta/mjs,1764,https://github.com/cesanta/mjs,https://github.com/cesanta/mjs.git
EHfive/pulseaudio-modules-bt,1746,https://github.com/EHfive/pulseaudio-modules-bt,https://github.com/EHfive/pulseaudio-modules-bt.git
azure-rtos/threadx,1736,https://github.com/azure-rtos/threadx,https://github.com/azure-rtos/threadx.git
eclipse/paho.mqtt.c,1680,https://github.com/eclipse/paho.mqtt.c,https://github.com/eclipse/paho.mqtt.c.git
symisc/sod,1667,https://github.com/symisc/sod,https://github.com/symisc/sod.git
positive-security/send-my,1641,https://github.com/positive-security/send-my,https://github.com/positive-security/send-my.git
sqfmi/Watchy,1624,https://github.com/sqfmi/Watchy,https://github.com/sqfmi/Watchy.git
rbaron/b-parasite,1546,https://github.com/rbaron/b-parasite,https://github.com/rbaron/b-parasite.git
cesanta/elk,1518,https://github.com/cesanta/elk,https://github.com/cesanta/elk.git
tio/tio,1417,https://github.com/tio/tio,https://github.com/tio/tio.git
pellepl/spiffs,1400,https://github.com/pellepl/spiffs,https://github.com/pellepl/spiffs.git
jakkra/ZSWatch,1399,https://github.com/jakkra/ZSWatch,https://github.com/jakkra/ZSWatch.git
Softmotions/ejdb,1390,https://github.com/Softmotions/ejdb,https://github.com/Softmotions/ejdb.git
SpenceKonde/ATTinyCore,1386,https://github.com/SpenceKonde/ATTinyCore,https://github.com/SpenceKonde/ATTinyCore.git
earlephilhower/arduino-pico,1382,https://github.com/earlephilhower/arduino-pico,https://github.com/earlephilhower/arduino-pico.git
armink/FlashDB,1356,https://github.com/armink/FlashDB,https://github.com/armink/FlashDB.git
ardera/flutter-pi,1281,https://github.com/ardera/flutter-pi,https://github.com/ardera/flutter-pi.git
libusb/hidapi,1263,https://github.com/libusb/hidapi,https://github.com/libusb/hidapi.git
atomvm/AtomVM,1207,https://github.com/atomvm/AtomVM,https://github.com/atomvm/AtomVM.git
eclipse/paho.mqtt.embedded-c,1205,https://github.com/eclipse/paho.mqtt.embedded-c,https://github.com/eclipse/paho.mqtt.embedded-c.git
contiki-ng/contiki-ng,1151,https://github.com/contiki-ng/contiki-ng,https://github.com/contiki-ng/contiki-ng.git
sbabic/swupdate,1144,https://github.com/sbabic/swupdate,https://github.com/sbabic/swupdate.git
CANopenNode/CANopenNode,1134,https://github.com/CANopenNode/CANopenNode,https://github.com/CANopenNode/CANopenNode.git
tuanpmt/esp_mqtt,1127,https://github.com/tuanpmt/esp_mqtt,https://github.com/tuanpmt/esp_mqtt.git
mcu-tools/mcuboot,1057,https://github.com/mcu-tools/mcuboot,https://github.com/mcu-tools/mcuboot.git
emqx/nanomq,1013,https://github.com/emqx/nanomq,https://github.com/emqx/nanomq.git
embox/embox,989,https://github.com/embox/embox,https://github.com/embox/embox.git
LibVNC/libvncserver,960,https://github.com/LibVNC/libvncserver,https://github.com/LibVNC/libvncserver.git
darthcloud/BlueRetro,958,https://github.com/darthcloud/BlueRetro,https://github.com/darthcloud/BlueRetro.git
ImpulseAdventure/GUIslice,955,https://github.com/ImpulseAdventure/GUIslice,https://github.com/ImpulseAdventure/GUIslice.git
rossumur/espflix,946,https://github.com/rossumur/espflix,https://github.com/rossumur/espflix.git
aitos-io/BoAT-X-Framework,925,https://github.com/aitos-io/BoAT-X-Framework,https://github.com/aitos-io/BoAT-X-Framework.git
256dpi/arduino-mqtt,920,https://github.com/256dpi/arduino-mqtt,https://github.com/256dpi/arduino-mqtt.git
makermoekoe/Picoclick-C3,905,https://github.com/makermoekoe/Picoclick-C3,https://github.com/makermoekoe/Picoclick-C3.git
openshwprojects/OpenBK7231T_App,852,https://github.com/openshwprojects/OpenBK7231T_App,https://github.com/openshwprojects/OpenBK7231T_App.git
hifiberry/hifiberry-os,824,https://github.com/hifiberry/hifiberry-os,https://github.com/hifiberry/hifiberry-os.git
ghaerr/elks,792,https://github.com/ghaerr/elks,https://github.com/ghaerr/elks.git
akospasztor/stm32-bootloader,784,https://github.com/akospasztor/stm32-bootloader,https://github.com/akospasztor/stm32-bootloader.git
charliegerard/Epoc.js,779,https://github.com/charliegerard/Epoc.js,https://github.com/charliegerard/Epoc.js.git
arkq/bluez-alsa,771,https://github.com/arkq/bluez-alsa,https://github.com/arkq/bluez-alsa.git
pfalcon/pycopy,761,https://github.com/pfalcon/pycopy,https://github.com/pfalcon/pycopy.git
QuantumLeaps/qpc,748,https://github.com/QuantumLeaps/qpc,https://github.com/QuantumLeaps/qpc.git
jnz/q3vm,744,https://github.com/jnz/q3vm,https://github.com/jnz/q3vm.git
thi-ng/tinyalloc,731,https://github.com/thi-ng/tinyalloc,https://github.com/thi-ng/tinyalloc.git
majianjia/nnom,723,https://github.com/majianjia/nnom,https://github.com/majianjia/nnom.git
weston-embedded/uC-OS3,712,https://github.com/weston-embedded/uC-OS3,https://github.com/weston-embedded/uC-OS3.git
emqx/neuron,693,https://github.com/emqx/neuron,https://github.com/emqx/neuron.git
symisc/ascii_art,669,https://github.com/symisc/ascii_art,https://github.com/symisc/ascii_art.git
f9micro/f9-kernel,663,https://github.com/f9micro/f9-kernel,https://github.com/f9micro/f9-kernel.git
introlab/odas,655,https://github.com/introlab/odas,https://github.com/introlab/odas.git
rauc/rauc,649,https://github.com/rauc/rauc,https://github.com/rauc/rauc.git
sepfy/libpeer,646,https://github.com/sepfy/libpeer,https://github.com/sepfy/libpeer.git
s00500/ESPUI,644,https://github.com/s00500/ESPUI,https://github.com/s00500/ESPUI.git
meekrosoft/fff,630,https://github.com/meekrosoft/fff,https://github.com/meekrosoft/fff.git
