full name,star number,,git url
openharmony/docs,4779,,https://gitee.com/openharmony/docs.git
openharmony/kernel_liteos_a,1888,,https://gitee.com/openharmony/kernel_liteos_a.git
openharmony/arkui_ace_engine_lite,739,,https://gitee.com/openharmony/arkui_ace_engine_lite.git
openharmony/kernel_liteos_m,537,,https://gitee.com/openharmony/kernel_liteos_m.git
openharmony/community,448,,https://gitee.com/openharmony/community.git
openharmony/communication_softbus_lite,372,,https://gitee.com/openharmony/communication_softbus_lite.git
openharmony/applications_app_samples,348,,https://gitee.com/openharmony/applications_app_samples.git
openharmony/codelabs,296,,https://gitee.com/openharmony/codelabs.git
openharmony/systemabilitymgr_samgr_lite,250,,https://gitee.com/openharmony/systemabilitymgr_samgr_lite.git
openharmony/xts_acts,213,,https://gitee.com/openharmony/xts_acts.git
openharmony/drivers_hdf_core,183,,https://gitee.com/openharmony/drivers_hdf_core.git
openharmony/manifest,180,,https://gitee.com/openharmony/manifest.git
openharmony/communication_dsoftbus,179,,https://gitee.com/openharmony/communication_dsoftbus.git
openharmony/arkui_ace_engine,164,,https://gitee.com/openharmony/arkui_ace_engine.git
openharmony/device_hisilicon_hispark_pegasus,148,,https://gitee.com/openharmony/device_hisilicon_hispark_pegasus.git
openharmony/device_qemu,143,,https://gitee.com/openharmony/device_qemu.git
openharmony/build_lite,131,,https://gitee.com/openharmony/build_lite.git
openharmony/graphic_surface,123,,https://gitee.com/openharmony/graphic_surface.git
openharmony/graphic_ui,122,,https://gitee.com/openharmony/graphic_ui.git
openharmony/multimedia_audio_lite,121,,https://gitee.com/openharmony/multimedia_audio_lite.git
openharmony/security_huks,120,,https://gitee.com/openharmony/security_huks.git
openharmony/xts_tools,108,,https://gitee.com/openharmony/xts_tools.git
openharmony/drivers_liteos,107,,https://gitee.com/openharmony/drivers_liteos.git
openharmony/commonlibrary_utils_lite,105,,https://gitee.com/openharmony/commonlibrary_utils_lite.git
openharmony/test_xdevice,103,,https://gitee.com/openharmony/test_xdevice.git
openharmony/vendor_huawei_hdf,101,,https://gitee.com/openharmony/vendor_huawei_hdf.git
openharmony/test_developertest,98,,https://gitee.com/openharmony/test_developertest.git
openharmony/ai_engine,97,,https://gitee.com/openharmony/ai_engine.git
openharmony/device_hisilicon_drivers,95,,https://gitee.com/openharmony/device_hisilicon_drivers.git
openharmony/applications_sample_camera,93,,https://gitee.com/openharmony/applications_sample_camera.git
openharmony/communication_ipc_lite,89,,https://gitee.com/openharmony/communication_ipc_lite.git
openharmony/security_appverify,88,,https://gitee.com/openharmony/security_appverify.git
openharmony/security,87,,https://gitee.com/openharmony/security.git
openharmony/ability_dmsfwk_lite,86,,https://gitee.com/openharmony/ability_dmsfwk_lite.git
openharmony/bundlemanager_bundle_framework_lite,86,,https://gitee.com/openharmony/bundlemanager_bundle_framework_lite.git
openharmony/multimedia_media_lite,86,,https://gitee.com/openharmony/multimedia_media_lite.git
openharmony/vendor_hisilicon,86,,https://gitee.com/openharmony/vendor_hisilicon.git
openharmony/ability_ability_lite,85,,https://gitee.com/openharmony/ability_ability_lite.git
openharmony/device_hisilicon_hardware,85,,https://gitee.com/openharmony/device_hisilicon_hardware.git
openharmony/multimedia_camera_lite,85,,https://gitee.com/openharmony/multimedia_camera_lite.git
openharmony/prebuilts_lite_sysroot,85,,https://gitee.com/openharmony/prebuilts_lite_sysroot.git
openharmony/security_device_auth,85,,https://gitee.com/openharmony/security_device_auth.git
openharmony/device_hisilicon_hispark_taurus,82,,https://gitee.com/openharmony/device_hisilicon_hispark_taurus.git
openharmony/graphic_utils,82,,https://gitee.com/openharmony/graphic_utils.git
openharmony/device_hisilicon_hispark_aries,81,,https://gitee.com/openharmony/device_hisilicon_hispark_aries.git
openharmony/hiviewdfx_hilog_lite,81,,https://gitee.com/openharmony/hiviewdfx_hilog_lite.git
openharmony/third_party_musl,78,,https://gitee.com/openharmony/third_party_musl.git
openharmony/startup_init_lite,76,,https://gitee.com/openharmony/startup_init_lite.git
openharmony/device_hisilicon_modules,75,,https://gitee.com/openharmony/device_hisilicon_modules.git
openharmony/third_party_jerryscript,75,,https://gitee.com/openharmony/third_party_jerryscript.git
openharmony/third_party_lwip,74,,https://gitee.com/openharmony/third_party_lwip.git
openharmony/applications_sample_wifi_iot,73,,https://gitee.com/openharmony/applications_sample_wifi_iot.git
openharmony/hiviewdfx_hievent_lite,72,,https://gitee.com/openharmony/hiviewdfx_hievent_lite.git
openharmony/hiviewdfx_hiview_lite,72,,https://gitee.com/openharmony/hiviewdfx_hiview_lite.git
openharmony/third_party_NuttX,72,,https://gitee.com/openharmony/third_party_NuttX.git
openharmony/third_party_openssl,72,,https://gitee.com/openharmony/third_party_openssl.git
openharmony/global_resource_management_lite,70,,https://gitee.com/openharmony/global_resource_management_lite.git
openharmony/arkcompiler_ets_runtime,69,,https://gitee.com/openharmony/arkcompiler_ets_runtime.git
openharmony/multimedia_utils_lite,69,,https://gitee.com/openharmony/multimedia_utils_lite.git
openharmony/startup_appspawn_lite,69,,https://gitee.com/openharmony/startup_appspawn_lite.git
openharmony/startup_bootstrap_lite,69,,https://gitee.com/openharmony/startup_bootstrap_lite.git
openharmony/third_party_cJSON,69,,https://gitee.com/openharmony/third_party_cJSON.git
openharmony/startup_syspara_lite,68,,https://gitee.com/openharmony/startup_syspara_lite.git
openharmony/third_party_curl,68,,https://gitee.com/openharmony/third_party_curl.git
openharmony/third_party_ltp,68,,https://gitee.com/openharmony/third_party_ltp.git
openharmony/graphic_wms,67,,https://gitee.com/openharmony/graphic_wms.git
openharmony/third_party_mbedtls,66,,https://gitee.com/openharmony/third_party_mbedtls.git
openharmony/third_party_rt_thread,66,,https://gitee.com/openharmony/third_party_rt_thread.git
openharmony/third_party_wpa_supplicant,66,,https://gitee.com/openharmony/third_party_wpa_supplicant.git
openharmony/security_itrustee_ree_lite,65,,https://gitee.com/openharmony/security_itrustee_ree_lite.git
openharmony/security_permission_lite,65,,https://gitee.com/openharmony/security_permission_lite.git
openharmony/third_party_harfbuzz,65,,https://gitee.com/openharmony/third_party_harfbuzz.git
openharmony/third_party_iniparser,65,,https://gitee.com/openharmony/third_party_iniparser.git
openharmony/third_party_libpng,65,,https://gitee.com/openharmony/third_party_libpng.git
openharmony/third_party_mtd_utils,65,,https://gitee.com/openharmony/third_party_mtd_utils.git
openharmony/drivers_adapter_khdf_linux,64,,https://gitee.com/openharmony/drivers_adapter_khdf_linux.git
openharmony/third_party_freetype,64,,https://gitee.com/openharmony/third_party_freetype.git
openharmony/third_party_unity,64,,https://gitee.com/openharmony/third_party_unity.git
openharmony/bundlemanager_bundle_framework,63,,https://gitee.com/openharmony/bundlemanager_bundle_framework.git
openharmony/device_hisilicon_build,63,,https://gitee.com/openharmony/device_hisilicon_build.git
openharmony/iot_link,63,,https://gitee.com/openharmony/iot_link.git
openharmony/third_party_googletest,63,,https://gitee.com/openharmony/third_party_googletest.git
openharmony/third_party_libjpeg,63,,https://gitee.com/openharmony/third_party_libjpeg.git
openharmony/iothardware_peripheral,62,,https://gitee.com/openharmony/iothardware_peripheral.git
openharmony/third_party_Linux_Kernel,62,,https://gitee.com/openharmony/third_party_Linux_Kernel.git
openharmony/third_party_zlib,61,,https://gitee.com/openharmony/third_party_zlib.git
openharmony/communication_wifi_aware,60,,https://gitee.com/openharmony/communication_wifi_aware.git
openharmony/developtools_packing_tool,60,,https://gitee.com/openharmony/developtools_packing_tool.git
openharmony/signcenter_tool,60,,https://gitee.com/openharmony/signcenter_tool.git
openharmony/third_party_bounds_checking_function,60,,https://gitee.com/openharmony/third_party_bounds_checking_function.git
openharmony/ohos_bundles,59,,https://gitee.com/openharmony/ohos_bundles.git
openharmony/third_party_cmsis,59,,https://gitee.com/openharmony/third_party_cmsis.git
openharmony/global_i18n_lite,58,,https://gitee.com/openharmony/global_i18n_lite.git
openharmony/third_party_FatFs,58,,https://gitee.com/openharmony/third_party_FatFs.git
openharmony/third_party_FreeBSD,58,,https://gitee.com/openharmony/third_party_FreeBSD.git
openharmony/third_party_qrcodegen,58,,https://gitee.com/openharmony/third_party_qrcodegen.git
openharmony/systemabilitymgr_safwk_lite,56,,https://gitee.com/openharmony/systemabilitymgr_safwk_lite.git
openharmony/third_party_u-boot,56,,https://gitee.com/openharmony/third_party_u-boot.git
openharmony/global_cust_lite,54,,https://gitee.com/openharmony/global_cust_lite.git
openharmony/powermgr_powermgr_lite,54,,https://gitee.com/openharmony/powermgr_powermgr_lite.git
openharmony/update_ota_lite,54,,https://gitee.com/openharmony/update_ota_lite.git
openharmony/third_party_icu,53,,https://gitee.com/openharmony/third_party_icu.git
openharmony/sensors_sensor_lite,52,,https://gitee.com/openharmony/sensors_sensor_lite.git
openharmony/third_party_giflib,52,,https://gitee.com/openharmony/third_party_giflib.git
openharmony/third_party_optimized_routines,52,,https://gitee.com/openharmony/third_party_optimized_routines.git
openharmony/third_party_toybox,52,,https://gitee.com/openharmony/third_party_toybox.git
openharmony/third_party_mksh,51,,https://gitee.com/openharmony/third_party_mksh.git
openharmony/sensors_miscdevice_lite,50,,https://gitee.com/openharmony/sensors_miscdevice_lite.git
openharmony/third_party_libuuid,49,,https://gitee.com/openharmony/third_party_libuuid.git
openharmony/third_party_popt,49,,https://gitee.com/openharmony/third_party_popt.git
openharmony/device_hisilicon_third_party_ffmpeg,48,,https://gitee.com/openharmony/device_hisilicon_third_party_ffmpeg.git
openharmony/distribution,48,,https://gitee.com/openharmony/distribution.git
openharmony/drivers_peripheral,48,,https://gitee.com/openharmony/drivers_peripheral.git
openharmony/applications_camera_screensaver_app,46,,https://gitee.com/openharmony/applications_camera_screensaver_app.git
openharmony/third_party_cryptsetup,44,,https://gitee.com/openharmony/third_party_cryptsetup.git
openharmony/applications_camera_sample_communication,43,,https://gitee.com/openharmony/applications_camera_sample_communication.git
openharmony/communication_wifi_lite,42,,https://gitee.com/openharmony/communication_wifi_lite.git
openharmony/developtools_hdc,41,,https://gitee.com/openharmony/developtools_hdc.git
openharmony/interface_sdk-js,41,,https://gitee.com/openharmony/interface_sdk-js.git
openharmony/graphic_graphic_2d,40,,https://gitee.com/openharmony/graphic_graphic_2d.git
openharmony/third_party_JSON-C,40,,https://gitee.com/openharmony/third_party_JSON-C.git
openharmony/third_party_LVM2,40,,https://gitee.com/openharmony/third_party_LVM2.git
openharmony/drivers_adapter,38,,https://gitee.com/openharmony/drivers_adapter.git
openharmony/applications_launcher,37,,https://gitee.com/openharmony/applications_launcher.git
openharmony/distributeddatamgr_datamgr_service,37,,https://gitee.com/openharmony/distributeddatamgr_datamgr_service.git
openharmony/build,35,,https://gitee.com/openharmony/build.git
openharmony/applications_systemui,33,,https://gitee.com/openharmony/applications_systemui.git
openharmony/arkui_napi,33,,https://gitee.com/openharmony/arkui_napi.git
openharmony/communication_bluetooth,32,,https://gitee.com/openharmony/communication_bluetooth.git
openharmony/kernel_linux,32,,https://gitee.com/openharmony/kernel_linux.git
openharmony/communication_ipc,31,,https://gitee.com/openharmony/communication_ipc.git
openharmony/ability_ability_runtime,30,,https://gitee.com/openharmony/ability_ability_runtime.git
openharmony/communication_wifi,30,,https://gitee.com/openharmony/communication_wifi.git
openharmony/device_soc_hisilicon,30,,https://gitee.com/openharmony/device_soc_hisilicon.git
openharmony/multimedia_camera_framework,30,,https://gitee.com/openharmony/multimedia_camera_framework.git
openharmony/release-management,29,,https://gitee.com/openharmony/release-management.git
openharmony/commonlibrary_c_utils,28,,https://gitee.com/openharmony/commonlibrary_c_utils.git
openharmony/arkcompiler_ets_frontend,25,,https://gitee.com/openharmony/arkcompiler_ets_frontend.git
openharmony/multimedia_player_framework,25,,https://gitee.com/openharmony/multimedia_player_framework.git
openharmony/multimedia_histreamer,24,,https://gitee.com/openharmony/multimedia_histreamer.git
openharmony/web_webview,24,,https://gitee.com/openharmony/web_webview.git
openharmony/kernel_linux_5.10,23,,https://gitee.com/openharmony/kernel_linux_5.10.git
openharmony/telephony_sms_mms,22,,https://gitee.com/openharmony/telephony_sms_mms.git
openharmony/third_party_jsframework,22,,https://gitee.com/openharmony/third_party_jsframework.git
openharmony/applications_settings,21,,https://gitee.com/openharmony/applications_settings.git
openharmony/distributeddatamgr_appdatamgr,21,,https://gitee.com/openharmony/distributeddatamgr_appdatamgr.git
openharmony/window_window_manager,21,,https://gitee.com/openharmony/window_window_manager.git
openharmony/applications_hap,20,,https://gitee.com/openharmony/applications_hap.git
openharmony/multimodalinput_input,20,,https://gitee.com/openharmony/multimodalinput_input.git
openharmony/arkcompiler_runtime_core,19,,https://gitee.com/openharmony/arkcompiler_runtime_core.git
openharmony/device_soc_bestechnic,19,,https://gitee.com/openharmony/device_soc_bestechnic.git
openharmony/telephony_cellular_call,19,,https://gitee.com/openharmony/telephony_cellular_call.git
openharmony/applications_photos,18,,https://gitee.com/openharmony/applications_photos.git
openharmony/arkXtest,18,,https://gitee.com/openharmony/arkXtest.git
openharmony/hiviewdfx_hilog,18,,https://gitee.com/openharmony/hiviewdfx_hilog.git
openharmony/multimedia_audio_framework,17,,https://gitee.com/openharmony/multimedia_audio_framework.git
openharmony/telephony_core_service,17,,https://gitee.com/openharmony/telephony_core_service.git
openharmony/third_party_flutter,17,,https://gitee.com/openharmony/third_party_flutter.git
openharmony/applications_camera,16,,https://gitee.com/openharmony/applications_camera.git
openharmony/distributedhardware_device_manager,16,,https://gitee.com/openharmony/distributedhardware_device_manager.git
openharmony/notification_common_event_service,16,,https://gitee.com/openharmony/notification_common_event_service.git
openharmony/systemabilitymgr_samgr,16,,https://gitee.com/openharmony/systemabilitymgr_samgr.git
openharmony/telephony_call_manager,16,,https://gitee.com/openharmony/telephony_call_manager.git
openharmony/device_board_talkweb,15,,https://gitee.com/openharmony/device_board_talkweb.git
openharmony/hiviewdfx_faultloggerd,15,,https://gitee.com/openharmony/hiviewdfx_faultloggerd.git
openharmony/ability_dmsfwk,14,,https://gitee.com/openharmony/ability_dmsfwk.git
openharmony/account_os_account,14,,https://gitee.com/openharmony/account_os_account.git
openharmony/kernel_linux_patches,14,,https://gitee.com/openharmony/kernel_linux_patches.git
openharmony/third_party_quickjs,14,,https://gitee.com/openharmony/third_party_quickjs.git
openharmony/utils_system_resources,14,,https://gitee.com/openharmony/utils_system_resources.git
openharmony/device_board_bearpi,13,,https://gitee.com/openharmony/device_board_bearpi.git
openharmony/device_hihope,13,,https://gitee.com/openharmony/device_hihope.git
openharmony/distributeddatamgr_file,13,,https://gitee.com/openharmony/distributeddatamgr_file.git
openharmony/hiviewdfx_hiview,13,,https://gitee.com/openharmony/hiviewdfx_hiview.git
openharmony/kernel_linux_config,13,,https://gitee.com/openharmony/kernel_linux_config.git
openharmony/update_updater,13,,https://gitee.com/openharmony/update_updater.git
openharmony/napi_generator,12,,https://gitee.com/openharmony/napi_generator.git
openharmony/time_time_service,12,,https://gitee.com/openharmony/time_time_service.git
openharmony/developtools_ace_js2bundle,11,,https://gitee.com/openharmony/developtools_ace_js2bundle.git
openharmony/developtools_profiler,11,,https://gitee.com/openharmony/developtools_profiler.git
openharmony/distributeddatamgr_data_object,11,,https://gitee.com/openharmony/distributeddatamgr_data_object.git
openharmony/distributedhardware_distributed_screen,11,,https://gitee.com/openharmony/distributedhardware_distributed_screen.git
openharmony/global_i18n,11,,https://gitee.com/openharmony/global_i18n.git
openharmony/notification_distributed_notification_service,11,,https://gitee.com/openharmony/notification_distributed_notification_service.git
openharmony/security_access_token,11,,https://gitee.com/openharmony/security_access_token.git
openharmony/telephony_state_registry,11,,https://gitee.com/openharmony/telephony_state_registry.git
openharmony/utils,11,,https://gitee.com/openharmony/utils.git
openharmony/base_location,10,,https://gitee.com/openharmony/base_location.git
openharmony/developtools_ace_ets2bundle,10,,https://gitee.com/openharmony/developtools_ace_ets2bundle.git
openharmony/device_board_hihope,10,,https://gitee.com/openharmony/device_board_hihope.git
openharmony/drivers_interface,10,,https://gitee.com/openharmony/drivers_interface.git
openharmony/global_resource_management,10,,https://gitee.com/openharmony/global_resource_management.git
openharmony/multimedia_medialibrary_standard,10,,https://gitee.com/openharmony/multimedia_medialibrary_standard.git
openharmony/wukong,10,,https://gitee.com/openharmony/wukong.git
openharmony/developtools_hapsigner,9,,https://gitee.com/openharmony/developtools_hapsigner.git
openharmony/hiviewdfx_hisysevent,9,,https://gitee.com/openharmony/hiviewdfx_hisysevent.git
openharmony/inputmethod_imf,9,,https://gitee.com/openharmony/inputmethod_imf.git
openharmony/powermgr_power_manager,9,,https://gitee.com/openharmony/powermgr_power_manager.git
openharmony/systemabilitymgr_safwk,9,,https://gitee.com/openharmony/systemabilitymgr_safwk.git
openharmony/third_party_weston,9,,https://gitee.com/openharmony/third_party_weston.git
openharmony/app_samples,8,,https://gitee.com/openharmony/app_samples.git
openharmony/developtools_bytrace,8,,https://gitee.com/openharmony/developtools_bytrace.git
openharmony/device_soc_esp,8,,https://gitee.com/openharmony/device_soc_esp.git
openharmony/powermgr_display_manager,8,,https://gitee.com/openharmony/powermgr_display_manager.git
openharmony/prebuilts_aosp_libs,8,,https://gitee.com/openharmony/prebuilts_aosp_libs.git
openharmony/productdefine_common,8,,https://gitee.com/openharmony/productdefine_common.git
openharmony/telephony_ril_adapter,8,,https://gitee.com/openharmony/telephony_ril_adapter.git
openharmony/third_party_libcoap,8,,https://gitee.com/openharmony/third_party_libcoap.git
openharmony/third_party_sqlite,8,,https://gitee.com/openharmony/third_party_sqlite.git
openharmony/update_update_app,8,,https://gitee.com/openharmony/update_update_app.git
openharmony/xts_tools_full,8,,https://gitee.com/openharmony/xts_tools_full.git
openharmony/applications_contacts,7,,https://gitee.com/openharmony/applications_contacts.git
openharmony/device_hisilicon_hi3516dv300,7,,https://gitee.com/openharmony/device_hisilicon_hi3516dv300.git
openharmony/distributedhardware_distributed_hardware_fwk,7,,https://gitee.com/openharmony/distributedhardware_distributed_hardware_fwk.git
openharmony/filemanagement_storage_service,7,,https://gitee.com/openharmony/filemanagement_storage_service.git
openharmony/hiviewdfx_hiappevent,7,,https://gitee.com/openharmony/hiviewdfx_hiappevent.git
openharmony/multimedia_image_standard,7,,https://gitee.com/openharmony/multimedia_image_standard.git
openharmony/powermgr_battery_manager,7,,https://gitee.com/openharmony/powermgr_battery_manager.git
openharmony/resourceschedule_resource_schedule_service,7,,https://gitee.com/openharmony/resourceschedule_resource_schedule_service.git
openharmony/security_selinux,7,,https://gitee.com/openharmony/security_selinux.git
openharmony/startup_appspawn,7,,https://gitee.com/openharmony/startup_appspawn.git
openharmony/third_party_littlefs,7,,https://gitee.com/openharmony/third_party_littlefs.git
openharmony/update_packaging_tools,7,,https://gitee.com/openharmony/update_packaging_tools.git
openharmony/applications_notes,6,,https://gitee.com/openharmony/applications_notes.git
openharmony/communication_netstack,6,,https://gitee.com/openharmony/communication_netstack.git
openharmony/communication_nfc,6,,https://gitee.com/openharmony/communication_nfc.git
openharmony/device_board_fnlink,6,,https://gitee.com/openharmony/device_board_fnlink.git
openharmony/device_board_unionman,6,,https://gitee.com/openharmony/device_board_unionman.git
openharmony/distributedhardware_distributed_camera,6,,https://gitee.com/openharmony/distributedhardware_distributed_camera.git
openharmony/filemanagement_dfs_service,6,,https://gitee.com/openharmony/filemanagement_dfs_service.git
openharmony/js_worker_module,6,,https://gitee.com/openharmony/js_worker_module.git
openharmony/resourceschedule_memmgr,6,,https://gitee.com/openharmony/resourceschedule_memmgr.git
openharmony/third_party_gn,6,,https://gitee.com/openharmony/third_party_gn.git
openharmony/third_party_libdrm,6,,https://gitee.com/openharmony/third_party_libdrm.git
openharmony/third_party_libunwind,6,,https://gitee.com/openharmony/third_party_libunwind.git
openharmony/third_party_node,6,,https://gitee.com/openharmony/third_party_node.git
openharmony/third_party_python,6,,https://gitee.com/openharmony/third_party_python.git
openharmony/third_party_wayland-ivi-extension,6,,https://gitee.com/openharmony/third_party_wayland-ivi-extension.git
openharmony/third_party_wayland-protocols_standard,6,,https://gitee.com/openharmony/third_party_wayland-protocols_standard.git
openharmony/third_party_weex-loader,6,,https://gitee.com/openharmony/third_party_weex-loader.git
openharmony/update_updateservice,6,,https://gitee.com/openharmony/update_updateservice.git
openharmony/vendor_ohemu,6,,https://gitee.com/openharmony/vendor_ohemu.git
openharmony/applications_call,5,,https://gitee.com/openharmony/applications_call.git
openharmony/communication_netmanager_base,5,,https://gitee.com/openharmony/communication_netmanager_base.git
openharmony/developtools_hdc_standard,5,,https://gitee.com/openharmony/developtools_hdc_standard.git
openharmony/device_board_openvalley,5,,https://gitee.com/openharmony/device_board_openvalley.git
openharmony/device_soc_rockchip,5,,https://gitee.com/openharmony/device_soc_rockchip.git
openharmony/device_soc_winnermicro,5,,https://gitee.com/openharmony/device_soc_winnermicro.git
openharmony/filemanagement_user_file_service,5,,https://gitee.com/openharmony/filemanagement_user_file_service.git
